date,CLONE X - X TAKASHI MURAKAMI,isPartial
2021-11-16 0:00,0,FALSE
2021-11-16 1:00,0,FALSE
2021-11-16 2:00,0,FALSE
2021-11-16 3:00,0,FALSE
2021-11-16 4:00,0,FALSE
2021-11-16 5:00,0,FALSE
2021-11-16 6:00,0,FALSE
2021-11-16 7:00,39,FALSE
2021-11-16 8:00,0,FALSE
2021-11-16 9:00,0,FALSE
2021-11-16 10:00,0,FALSE
2021-11-16 11:00,0,FALSE
2021-11-16 12:00,0,FALSE
2021-11-16 13:00,27,FALSE
2021-11-16 14:00,0,FALSE
2021-11-16 15:00,23,FALSE
2021-11-16 16:00,23,FALSE
2021-11-16 17:00,0,FALSE
2021-11-16 18:00,0,FALSE
2021-11-16 19:00,0,FALSE
2021-11-16 20:00,0,FALSE
2021-11-16 21:00,60,FALSE
2021-11-16 22:00,100,FALSE
2021-11-16 23:00,37,FALSE
2021-11-17 0:00,0,FALSE
2021-11-17 1:00,37,FALSE
2021-11-17 2:00,0,FALSE
2021-11-17 3:00,45,FALSE
2021-11-17 4:00,0,FALSE
2021-11-17 5:00,0,FALSE
2021-11-17 6:00,0,FALSE
2021-11-17 7:00,0,FALSE
2021-11-17 8:00,0,FALSE
2021-11-17 9:00,0,FALSE
2021-11-17 10:00,0,FALSE
2021-11-17 11:00,31,FALSE
2021-11-17 12:00,0,FALSE
2021-11-17 13:00,0,FALSE
2021-11-17 14:00,0,FALSE
2021-11-17 15:00,0,FALSE
2021-11-17 16:00,0,FALSE
2021-11-17 17:00,27,FALSE
2021-11-17 18:00,0,FALSE
2021-11-17 19:00,0,FALSE
2021-11-17 20:00,64,FALSE
2021-11-17 21:00,0,FALSE
2021-11-17 22:00,0,FALSE
2021-11-17 23:00,0,FALSE
2021-11-18 0:00,0,FALSE
2021-11-18 1:00,0,FALSE
2021-11-18 2:00,0,FALSE
2021-11-18 3:00,0,FALSE
2021-11-18 4:00,0,FALSE
2021-11-18 5:00,0,FALSE
2021-11-18 6:00,0,FALSE
2021-11-18 7:00,0,FALSE
2021-11-18 8:00,0,FALSE
2021-11-18 9:00,0,FALSE
2021-11-18 10:00,35,FALSE
2021-11-18 11:00,0,FALSE
2021-11-18 12:00,0,FALSE
2021-11-18 13:00,0,FALSE
2021-11-18 14:00,0,FALSE
2021-11-18 15:00,26,FALSE
2021-11-18 16:00,0,FALSE
2021-11-18 17:00,28,FALSE
2021-11-18 18:00,29,FALSE
2021-11-18 19:00,0,FALSE
2021-11-18 20:00,0,FALSE
2021-11-18 21:00,0,FALSE
2021-11-18 22:00,0,FALSE
2021-11-18 23:00,0,FALSE
2021-11-19 0:00,0,FALSE
2021-11-19 1:00,0,FALSE
2021-11-19 2:00,0,FALSE
2021-11-19 3:00,46,FALSE
2021-11-19 4:00,0,FALSE
2021-11-19 5:00,0,FALSE
2021-11-19 6:00,44,FALSE
2021-11-19 7:00,0,FALSE
2021-11-19 8:00,0,FALSE
2021-11-19 9:00,0,FALSE
2021-11-19 10:00,0,FALSE
2021-11-19 11:00,0,FALSE
2021-11-19 12:00,0,FALSE
2021-11-19 13:00,27,FALSE
2021-11-19 14:00,0,FALSE
2021-11-19 15:00,0,FALSE
2021-11-19 16:00,0,FALSE
2021-11-19 17:00,0,FALSE
